OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(137,255,0) 	 NEW-RGB(154,202,60)
OLD-RGB(137,255,0) 	 NEW-RGB(154,202,60)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(137,255,0) 	 NEW-RGB(154,202,60)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(255,255,255) 	 NEW-RGB(255,255,255)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(0,0,0) 	 NEW-RGB(0,0,0)
OLD-RGB(255,242,0) 	 NEW-RGB(251,238,35)
OLD-RGB(255,242,0) 	 NEW-RGB(251,238,35)
OLD-RGB(209,211,212) 	 NEW-RGB(209,211,213)
OLD-RGB(209,211,212) 	 NEW-RGB(209,211,213)
OLD-RGB(209,211,212) 	 NEW-RGB(209,211,213)
OLD-RGB(209,211,212) 	 NEW-RGB(209,211,213)
OLD-RGB(209,211,212) 	 NEW-RGB(209,211,213)
OLD-RGB(209,211,212) 	 NEW-RGB(209,211,213)
OLD-RGB(209,211,212) 	 NEW-RGB(209,211,213)
OLD-RGB(209,211,212) 	 NEW-RGB(209,211,213)
OLD-RGB(209,211,212) 	 NEW-RGB(209,211,213)
OLD-RGB(209,211,212) 	 NEW-RGB(209,211,213)
OLD-RGB(209,211,212) 	 NEW-RGB(209,211,213)
OLD-RGB(241,242,242) 	 NEW-RGB(242,243,242)

